Chương 24: kinh ngộ 



	Chương 24: kinh ngộ
	... ... ... . . .
	Tử Linh giới ở trong, Lộ Tây Ân thu hồi suy nghĩ, chuẩn bị tại đây cực đoan đơn điệu cùng yên tĩnh Khô Đằng lâu đài cổ trong tìm cái gian phòng ở lại, đợi đến lúc Witt bá tước, Cali Lena, Ivanowski chuyện của bọn hắn dẹp loạn, đuổi bắt cũng bắt đầu buông lỏng về sau ra lại đi cùng Lôi Âu gặp.
	Căn cứ Lộ Tây Ân đoán chừng, vậy đại khái cần ba bốn ngày, mà chính mình cùng Lôi Âu ước định gặp mặt ngày thì là một tuần lễ về sau, thời gian phi thường dư dả, vừa vặn dùng để khống chế cái này bộ phận không phải bình thường tăng trưởng tinh thần lực.
	"May mắn sau khi đi vào là Khô Đằng lâu đài cổ hình chiếu, lại có Lai Nhân tiên sinh ở chỗ này, nếu không dựa theo Maskelyne(mã tư cơ lâm ) thuyết pháp, Tử Linh giới thế nhưng mà tràn đầy bất tử sinh vật, càng đi ở trong chỗ sâu đi càng là nguy hiểm. . ."
	Lộ Tây Ân đối với không có tao ngộ Tử Linh bị cảm (giác) may mắn, trừ mình ra không phải chiến đấu cuồng, ngược lại càng ưa thích yên tĩnh nghiên cứu cùng hưởng thụ sinh hoạt bên ngoài, còn tại ở phi thường có tự mình hiểu lấy, biết rõ dùng chính mình thực lực trước mắt, rất nan dữ những cái...kia nổi danh bất tử sinh vật, như yêu quỷ, u hồn, xác ướp, Tử Vong Kỵ Sĩ các loại ( đợi) chống lại, bởi vậy có thể không đụng với Tử Linh tựu tốt nhất không nên đụng lên, ai biết chúng nó có thể hay không giúp nhau triệu hoán, đến bên trên một đống lớn.
	Vừa muốn đạp vào màu xám âm trầm thang lầu, toàn bộ Khô Đằng lâu đài cổ bỗng nhiên lay động đứng dậy, như là trên đại dương bao la một chiếc tao ngộ mưa to gió lớn, sóng to gió lớn thuyền đánh cá.
	Đón lấy lâu đài cổ thoáng một phát xé rách, chia làm vô số bóng hướng về xa xa sự trượt, đảo mắt biến mất.
	Toàn bộ quá trình, tốc độ cực nhanh vượt xa Lộ Tây Ân phản ứng, mà ngay cả kích phát một lần cuối cùng "Cường hiệu hỏa diễm hộ thuẫn" cũng không kịp.
	Bỗng nhiên ngay lúc đó tựu bạo lộ tại hoang vu giữa đồng trống Lộ Tây Ân, cảm thụ được hủ trệ như là cứng lại Tử Linh giới khí tức, có chút mờ mịt mà tại nội tâm nói: "Đây là chuyện gì xảy ra?"
	Tay trái nhạt màu trắng nước mắt ấn ký nổi bật, Lộ Tây Ân lập tức đã cảm thấy có một cỗ tươi mát gió nhẹ vờn quanh chính mình, lại để cho chính mình bị Tử Linh giới quỷ dị tử vong, đơn điệu ủ dột hoàn cảnh áp chế tinh thần lực cùng huyết mạch lực lượng trên phạm vi lớn khôi phục, chính như là ngày mùa hè chói chang bên trong, một hồi nhẹ nhàng khoan khoái gió lạnh thổi qua.
	"Tiểu cô nương chúc phúc tại loại hoàn cảnh này thật sự là không sai." Lộ Tây Ân tâm tình sung sướng mà nghĩ đến, đồng thời dò xét bốn phía, phát hiện là cùng loại Ural Thành Tây mặt quặng mỏ Hắc Bạch tro khu vực, vì vậy có chút ít nghi hoặc mà tự nói, "Đây mới là bình thường chủ vật chất thế giới cái bóng ah. . ."
