Chương 01: Triều khí bồng bột



	Chương 01: Triều khí bồng bột
	Thạch thôn, ở vào Thương Mãng Sơn Mạch ở bên trong, bốn phía cao điểm biển khơi, mênh mông dãy núi nguy nga.
	Sáng sớm, ánh bình minh lập lòe, phảng phất Toái Kim rơi, đắm chìm trong trên thân người ấm áp.
	Một đám hài tử, theo bốn năm tuổi đến mười mấy tuổi không đều, có thể có vài chục người, tại thôn trước trên đất trống đón ánh bình minh, đang tại hừ cáp có âm thanh rèn luyện khí lực. Lần lượt từng cái một non nớt khuôn mặt nhỏ nhắn tràn đầy chăm chú chi sắc, lớn hơn một chút hài tử uy vũ sinh phong, nhỏ một chút cũng khoa tay múa chân hữu mô hữu dạng.
	Một cái cơ thể cường kiện như hổ báo trung niên nam tử, ăn mặc da thú y, làn da hiện lên màu đồng cổ, tóc đen rối tung, sáng ngời hữu thần đôi mắt đảo qua từng cái hài tử, đang tại chăm chú chỉ điểm bọn hắn.
	"Mặt trời mới lên, vạn vật mới bắt đầu, sinh chi khí nhất thịnh, mặc dù không thể như trong truyền thuyết như vậy món ăn hà Thực Khí, nhưng như vậy nghênh hà rèn thể tự cũng có lớn lao chỗ tốt, có thể tràn đầy nhân thể sinh cơ. Một ngày chi kế ở chỗ sáng sớm, mỗi ngày sáng sớm đa dụng công, cường gân cường tráng cốt, lưu thông máu luyện gân, tương lai mới có thể ở trong Thương Mãng Sơn Mạch này có mạng sống tiền vốn." Đứng tại phía trước, chỉ điểm một đám hài tử trung niên nam tử vẻ mặt nghiêm túc, chăm chú khuyên bảo, rồi sau đó lại quát: "Các ngươi hiểu chưa?"
	"Minh bạch!" Một đám hài tử trung khí mười phần, lớn tiếng đáp lại.
	Trong núi nhiều tiền sử sinh vật qua lại, lúc có che đậy bầu trời chi cự cánh đường ngang, trên mặt đất quăng hạ mảng lớn bóng mờ, cũng có Hoang Thú dựng ở trên đỉnh, nuốt nguyệt mà rít gào, càng không thể thiếu các loại độc trùng phục đi, dị thường đáng sợ.
	"Minh bạch nha." Một cái rõ ràng thất thần, chậm nửa nhịp tiểu gia hỏa âm thanh hơi thở như trẻ đang bú kêu lên.
	Đây là một cái rất nhỏ hài tử, chỉ có một hai tuổi bộ dạng, vừa học sẽ đi lộ không có mấy tháng, đã ở đi theo rèn luyện khí lực. Hiển nhiên, hắn là mình gom góp tới, xen lẫn trong lớn tuổi chính là hài tử ở bên trong, rõ ràng còn không ứng nên xuất hiện tại trong đội ngũ này.
	"Hừ hừ cáp hắc!" Tiểu gia hỏa trong miệng phát ra tiếng, non nớt bàn tay nhỏ bé cánh tay ra sức huy động, noi theo đại bọn nhỏ động tác, thế nhưng mà hắn quá mức còn nhỏ, động tác xiêu xiêu vẹo vẹo, mà lại đi lại tập tễnh, đung đưa, hơn nữa khóe miệng gian lưu lại màu trắng sữa nước đọng, làm cho người bật cười.
